Sno,Song,Artist,ArtistID,acousticness,danceability,liveness,loudness,speechiness,valence,energy,Cluster
1,"Save Me, San Francisco",Train,1,0.0531,0.639,0.617,0.9328170083523161,0.0433,0.8859999999999999,0.938,0
2,"Hey, Soul Sister",Train,1,0.185,0.6729999999999999,0.0826,0.8808504176157936,0.0431,0.795,0.8859999999999999,1
3,I Got You,Train,1,0.0157,0.608,0.345,0.9505846621108582,0.0916,0.754,0.909,3
4,"Cadillac, Cadillac",Train,1,0.0036299999999999995,0.72,0.33799999999999997,0.9076082004555811,0.0603,0.733,0.956,1
5,Bulletproof Picasso,Train,1,0.011000000000000001,0.5329999999999999,0.363,0.8849202733485195,0.0435,0.509,0.872,3
6,Angel in Blue Jeans,Train,1,0.0151,0.61,0.0998,0.8706757782839789,0.0331,0.688,0.8170000000000001,3
7,She's On Fire,Train,1,0.000294,0.48100000000000004,0.345,0.8568261199696281,0.0379,0.6459999999999999,0.904,3
8,I Wish You Would,Train,1,0.0025800000000000003,0.5660000000000001,0.153,0.8362034927866364,0.0261,0.649,0.833,3
9,Drops of Jupiter,Train,1,0.154,0.46799999999999997,0.154,0.8376613515565682,0.0275,0.499,0.64,3
10,Bad Guy,Eminem,2,0.064,0.612,0.257,0.9049050873196661,0.44799999999999995,0.358,0.797,3
11,Parking Lot (Skit),Eminem,2,0.528,0.425,0.785,0.7481852695520124,0.366,0.126,0.83,0
12,Rhyme or Reason,Eminem,2,0.129,0.845,0.0552,0.8998633257403191,0.24100000000000002,0.6,0.835,1
13,Cold Wind Blows,Eminem,2,0.13,0.619,0.782,1.0000000000000002,0.41600000000000004,0.584,0.972,0
14,On Fire,Eminem,2,0.10099999999999999,0.7240000000000001,0.415,0.8836142748671224,0.287,0.5579999999999999,0.909,0
15,Curtains Up (Skit),Eminem,2,0.0069700000000000005,0.37799999999999995,0.125,0.4147911921032651,0.036000000000000004,0.0313,0.122,3
16,White America,Eminem,2,0.0103,0.5579999999999999,0.105,0.8443735763097951,0.22899999999999998,0.16,0.615,3
17,Business,Eminem,2,0.0325,0.9009999999999999,0.14400000000000002,0.8787547456340169,0.19899999999999998,0.502,0.813,1
18,Blow,Kesha,3,0.0033399999999999997,0.753,0.073,0.8984054669703875,0.0392,0.812,0.7290000000000001,1
19,The Sleazy Remix (feat. André 3000),Kesha,3,0.0129,0.747,0.085,0.8687015945330299,0.213,0.883,0.8759999999999999,1
20,TiK ToK,Kesha,3,0.0991,0.755,0.289,0.9331511009870921,0.142,0.7140000000000001,0.8370000000000001,1
21,Love,Kesha,3,0.006809999999999999,0.826,0.0889,0.897524677296887,0.0982,0.7559999999999999,0.612,1
22,LoveGame,Lady Gaga,4,0.00569,0.894,0.317,0.8452847380410025,0.0523,0.8440000000000001,0.6779999999999999,1
23,Paparazzi,Lady Gaga,4,0.113,0.762,0.094,0.8950341685649205,0.0438,0.397,0.6920000000000001,1
24,Bad Romance,Lady Gaga,4,0.00314,0.696,0.0842,0.9016552771450268,0.0363,0.7140000000000001,0.9209999999999999,1
25,Alejandro,Lady Gaga,4,0.00035800000000000003,0.626,0.36,0.8148823082763859,0.046,0.369,0.799,3
26,Monster,Lady Gaga,4,0.00124,0.6940000000000001,0.479,0.8789369779802584,0.0441,0.6459999999999999,0.8009999999999999,0
27,Young Girls,Bruno Mars,5,0.461,0.561,0.205,0.8653302961275628,0.032,0.501,0.7490000000000001,2
28,Locked Out of Heaven,Bruno Mars,5,0.049,0.726,0.309,0.8892027334851939,0.0431,0.867,0.698,1
29,Gorilla,Bruno Mars,5,0.445,0.7170000000000001,0.0973,0.8153075170842826,0.0371,0.6409999999999999,0.544,2
30,24K Magic,Bruno Mars,5,0.034,0.818,0.153,0.8856492027334854,0.0797,0.632,0.8029999999999999,1
31,Chunky,Bruno Mars,5,0.0208,0.5710000000000001,0.125,0.8806681852695522,0.11599999999999999,0.727,0.539,3
32,Perm,Bruno Mars,5,0.0145,0.853,0.198,0.9028701594533032,0.0851,0.863,0.871,1
33,Grenade,Bruno Mars,5,0.146,0.706,0.11800000000000001,0.7958997722095673,0.0593,0.22699999999999998,0.5579999999999999,1
34,Just the Way You Are,Bruno Mars,5,0.0151,0.637,0.0876,0.8512984054669706,0.0432,0.434,0.843,1
35,Our First Time,Bruno Mars,5,0.381,0.705,0.276,0.7660136674259683,0.0429,0.868,0.451,2
36,Somebody to Love,Justin Bieber,6,0.00248,0.7140000000000001,0.298,0.8565831435079728,0.0259,0.652,0.8340000000000001,1
37,Stuck In the Moment,Justin Bieber,6,0.165,0.7190000000000001,0.133,0.8227486712224755,0.0559,0.36200000000000004,0.698,1
38,Boyfriend,Justin Bieber,6,0.034,0.723,0.263,0.8085345482156417,0.0714,0.31,0.511,1
39,Boyfriend,Justin Bieber,6,0.034,0.723,0.263,0.8085345482156417,0.0714,0.31,0.511,1
40,As Long As You Love Me,Justin Bieber,6,0.0613,0.56,0.22399999999999998,0.8970994684889904,0.0982,0.607,0.847,3
41,Beauty and a Beat,Justin Bieber,6,0.000704,0.601,0.0681,0.8677904328018226,0.0593,0.534,0.843,3
42,Dynamite,Taio Cruz,7,0.00379,0.7509999999999999,0.036000000000000004,0.902596810933941,0.0859,0.816,0.7829999999999999,1
43,Dynamite,Taio Cruz,7,0.00379,0.7509999999999999,0.036000000000000004,0.902596810933941,0.0859,0.816,0.7829999999999999,1
44,Say (All I Need),OneRepublic,8,0.0184,0.5479999999999999,0.153,0.8413363705391042,0.0498,0.31,0.742,3
45,Mercy,OneRepublic,8,0.015,0.47100000000000003,0.109,0.8467425968109341,0.0713,0.196,0.8490000000000001,3
46,Stop and Stare,OneRepublic,8,0.0659,0.49200000000000005,0.0756,0.8858921791951406,0.0332,0.251,0.8590000000000001,3
47,Counting Stars,OneRepublic,8,0.0654,0.664,0.11800000000000001,0.8646924829157178,0.0382,0.47700000000000004,0.705,1
48,Love Runs Out,OneRepublic,8,0.159,0.713,0.0683,0.8522703113135917,0.054000000000000006,0.74,0.903,1
49,If I Lose Myself,OneRepublic,8,0.258,0.519,0.139,0.8429157175398635,0.0402,0.16,0.754,3
50,Counting Stars,OneRepublic,8,0.0654,0.664,0.11800000000000001,0.8646924829157178,0.0382,0.47700000000000004,0.705,1
51,If I Lose Myself,OneRepublic,8,0.258,0.519,0.139,0.8429157175398635,0.0402,0.16,0.754,3
52,Feel Again,OneRepublic,8,0.0201,0.47100000000000003,0.105,0.7722095671981778,0.0538,0.363,0.8220000000000001,3
53,Harlem's Nocturne,Alicia Keys,9,0.345,0.48700000000000004,0.177,0.7148974943052393,0.0883,0.331,0.63,2
54,Karma,Alicia Keys,9,0.0743,0.727,0.0347,0.827304479878512,0.0615,0.687,0.736,1
55,Heartburn,Alicia Keys,9,0.218,0.7170000000000001,0.0378,0.7390432801822325,0.365,0.8390000000000001,0.63,1
56,The Element of Freedom (Intro),Alicia Keys,9,0.6459999999999999,0.0,0.146,0.0,0.0,0.0,0.0498,2
57,Love Is Blind,Alicia Keys,9,0.282,0.512,0.3,0.8082611996962796,0.0316,0.35,0.5539999999999999,3
58,Once In a Lifetime,Flo Rida,11,0.182,0.7070000000000001,0.0835,0.8774183750949129,0.11599999999999999,0.326,0.865,1
59,My House,Flo Rida,11,0.0215,0.688,0.128,0.8701594533029615,0.0499,0.74,0.7020000000000001,1
60,"I Don't Like It, I Love It (feat. Robin Thicke & Verdine White)",Flo Rida,11,0.0242,0.8540000000000001,0.0793,0.8730447987851179,0.141,0.784,0.7659999999999999,1
61,Finally Here,Flo Rida,11,0.0352,0.6759999999999999,0.171,0.8467425968109341,0.22,0.316,0.82,1
62,Jump (feat. Nelly Furtado),Flo Rida,11,0.00439,0.731,0.26,0.7919817767653761,0.065,0.49700000000000005,0.813,1
63,Gotta Get It (Dancer),Flo Rida,11,0.0262,0.728,0.136,0.8744419134396357,0.0415,0.917,0.83,1
64,American Superstar (feat. Lil Wayne),Flo Rida,11,0.0862,0.703,0.11900000000000001,0.8692179195140473,0.0674,0.42100000000000004,0.784,1
65,Elevator (feat. Timbaland),Flo Rida,11,0.109,0.812,0.214,0.833014426727411,0.0905,0.47,0.8740000000000001,1
66,31 Minutes to Takeoff,Mike Posner,12,0.851,0.6859999999999999,0.066,0.6583143507972666,0.0312,0.34,0.42200000000000004,2
67,Please Don't Go,Mike Posner,12,0.00296,0.6990000000000001,0.13,0.8973728170083525,0.0311,0.657,0.882,1
68,Bow Chicka Wow Wow,Mike Posner,12,0.318,0.626,0.0429,0.8522703113135917,0.0534,0.523,0.67,1
69,"At Night, Alone.",Mike Posner,12,0.332,0.0,0.217,0.08406985573272607,0.0,0.0,0.0319,2
70,I Took a Pill in Ibiza,Mike Posner,12,0.0347,0.6709999999999999,0.0801,0.6005466970387245,0.102,0.755,0.541,1
71,Not That Simple,Mike Posner,12,0.0912,0.7170000000000001,0.156,0.7621564160971908,0.0632,0.529,0.807,1
72,Drug Dealer Girl,Mike Posner,12,0.0546,0.845,0.10800000000000001,0.8941230068337132,0.0798,0.455,0.5660000000000001,1
73,Cooler Than Me,Mike Posner,12,0.179,0.768,0.7040000000000001,0.8750797266514808,0.0475,0.625,0.82,0
74,Red Button,Mike Posner,12,0.0452,0.888,0.102,0.8799392558845864,0.20199999999999999,0.7809999999999999,0.5920000000000001,1
75,Like a G6,Far East Movement,13,0.0067599999999999995,0.435,0.11699999999999999,0.7688990129081248,0.449,0.778,0.8370000000000001,3
76,Like a G6,Far East Movement,13,0.0067599999999999995,0.435,0.11699999999999999,0.7688990129081248,0.449,0.778,0.8370000000000001,3
77,Live My Life (feat. Justin Bieber),Far East Movement,13,0.00223,0.831,0.18899999999999997,0.7295064540622629,0.0503,0.588,0.36700000000000005,1
78,Intro,Usher,14,0.22399999999999998,0.358,0.41200000000000003,0.590979498861048,0.0458,0.215,0.45899999999999996,0
79,Yeah!,Usher,14,0.0183,0.894,0.0388,0.8729840546697041,0.11199999999999999,0.583,0.7909999999999999,1
80,Throwback (feat. Jadakiss),Usher,14,0.000542,0.655,0.136,0.850144267274108,0.129,0.319,0.7509999999999999,1
81,Scream,Usher,14,0.00117,0.616,0.179,0.8583750949126805,0.0973,0.569,0.862,3
82,Climax,Usher,14,0.547,0.647,0.156,0.747304479878512,0.0782,0.33299999999999996,0.478,2
83,You Make Me Wanna...,Usher,14,0.0359,0.7609999999999999,0.0945,0.785573272589218,0.0539,0.922,0.639,1
84,Just Like Me,Usher,14,0.00939,0.645,0.899,0.7237965072133639,0.0615,0.8029999999999999,0.6579999999999999,0
85,Nice & Slow,Usher,14,0.153,0.8190000000000001,0.3,0.6523310554290055,0.122,0.515,0.299,1
86,Intro,Sean Kingston,15,0.303,0.617,0.561,0.7575094912680336,0.16899999999999998,0.43,0.605,0
87,Kingston,Sean Kingston,15,0.0279,0.589,0.32299999999999995,0.8650265755504938,0.252,0.7979999999999999,0.938,3
88,Take You There,Sean Kingston,15,0.0182,0.752,0.256,0.8844646924829159,0.0696,0.634,0.9209999999999999,1
89,Intro,Sean Kingston,15,0.303,0.617,0.561,0.7575094912680336,0.16899999999999998,0.43,0.605,0
90,Kingston,Sean Kingston,15,0.0279,0.589,0.32299999999999995,0.8650265755504938,0.252,0.7979999999999999,0.938,3
91,Take You There,Sean Kingston,15,0.0182,0.752,0.256,0.8844646924829159,0.0696,0.634,0.9209999999999999,1
92,Back 2 Life (Live It Up) [feat. T.I.],Sean Kingston,15,0.0441,0.6409999999999999,0.138,0.8784510250569478,0.0474,0.09300000000000001,0.8370000000000001,1
93,Beat It (feat. Chris Brown & Wiz Khalifa),Sean Kingston,15,0.00487,0.47700000000000004,0.284,0.8521184510250571,0.109,0.555,0.637,3
94,Hold That (feat. Yo Gotti),Sean Kingston,15,0.41,0.77,0.131,0.8891723614274869,0.0309,0.76,0.6940000000000001,1
95,Boom Boom Pow,The Black Eyed Peas,16,0.00296,0.8959999999999999,0.151,0.7643735763097952,0.226,0.594,0.71,1
96,Rock That Body,The Black Eyed Peas,16,0.00147,0.667,0.34600000000000003,0.6992862566438878,0.0432,0.606,0.569,1
97,Meet Me Halfway,The Black Eyed Peas,16,0.0113,0.774,0.11,0.8077145026575552,0.0633,0.42,0.574,1
98,Pump It,The Black Eyed Peas,16,0.000628,0.736,0.325,0.9124069855732728,0.145,0.755,0.8240000000000001,1
99,The Time (Dirty Bit),The Black Eyed Peas,16,0.0339,0.799,0.0892,0.6317388003037208,0.0523,0.679,0.6759999999999999,1
100,Music Again,Adam Lambert,17,0.00125,0.632,0.312,0.9101290812452545,0.0457,0.8390000000000001,0.875,3
101,For Your Entertainment,Adam Lambert,17,0.0463,0.657,0.0823,0.8979802581624907,0.10400000000000001,0.629,0.87,1
102,Whataya Want from Me,Adam Lambert,17,0.0070599999999999994,0.44,0.0593,0.871981776765376,0.0489,0.445,0.6829999999999999,3
103,Trespassing,Adam Lambert,17,0.000397,0.8740000000000001,0.128,0.855854214123007,0.0467,0.826,0.612,1
104,Cuckoo,Adam Lambert,17,0.0009570000000000001,0.6729999999999999,0.155,0.8545785876993168,0.0453,0.8170000000000001,0.7240000000000001,1
105,Music Again,Adam Lambert,17,0.00125,0.632,0.312,0.9101290812452545,0.0457,0.8390000000000001,0.875,3
106,For Your Entertainment,Adam Lambert,17,0.0463,0.657,0.0823,0.8979802581624907,0.10400000000000001,0.629,0.87,1
107,Whataya Want from Me,Adam Lambert,17,0.0070599999999999994,0.44,0.0593,0.871981776765376,0.0489,0.445,0.6829999999999999,3
108,If I Never See Your Face Again,Maroon 5,18,0.017,0.745,0.281,0.9414123006833715,0.0374,0.9359999999999999,0.867,1
109,Makes Me Wonder,Maroon 5,18,0.00485,0.8029999999999999,0.0577,0.941928625664389,0.0357,0.8809999999999999,0.851,1
110,Little of Your Time,Maroon 5,18,0.0658,0.6859999999999999,0.10400000000000001,0.9388003037205772,0.0801,0.965,0.963,1
111,Harder To Breathe,Maroon 5,18,0.0676,0.662,0.045,0.8753227031131361,0.0542,0.966,0.899,1
112,This Love,Maroon 5,18,0.0525,0.7120000000000001,0.09300000000000001,0.8756264236902052,0.0378,0.809,0.862,1
113,Shiver,Maroon 5,18,0.0421,0.625,0.865,0.8810022779043283,0.342,0.515,0.925,0
114,One More Night,Maroon 5,18,0.0558,0.716,0.0844,0.9113743356112378,0.0314,0.618,0.821,1
115,Daylight,Maroon 5,18,0.00242,0.6559999999999999,0.255,0.849476082004556,0.0269,0.369,0.674,1
116,Sins of My Youth,Neon Trees,19,5.8899999999999995e-05,0.424,0.27899999999999997,0.8633561123766137,0.0423,0.617,0.812,3
117,Love and Affection,Neon Trees,19,0.00020099999999999998,0.5379999999999999,0.10300000000000001,0.899225512528474,0.0372,0.69,0.853,3
118,Animal,Neon Trees,19,0.00033999999999999997,0.48200000000000004,0.37799999999999995,0.8463477600607443,0.0437,0.7390000000000001,0.8290000000000001,3
119,Moving In the Dark,Neon Trees,19,0.000858,0.52,0.22699999999999998,0.8506605922551255,0.0474,0.759,0.789,3
120,Teenage Sounds,Neon Trees,19,7.2e-06,0.423,0.175,0.9013515565679576,0.0543,0.5720000000000001,0.9520000000000001,3
121,Everybody Talks,Neon Trees,19,0.00301,0.47100000000000003,0.313,0.8970690964312834,0.0586,0.725,0.924,3
122,Love In the 21st Century,Neon Trees,19,0.00195,0.573,0.12300000000000001,0.9117084282460138,0.0546,0.95,0.915,3
123,Text Me In the Morning,Neon Trees,19,0.0058200000000000005,0.595,0.345,0.9102201974183752,0.0277,0.71,0.7879999999999999,3
124,Sleeping With a Friend,Neon Trees,19,0.00209,0.579,0.32299999999999995,0.8864692482915719,0.036000000000000004,0.486,0.888,3
125,When the Sun Goes Down,Selena Gomez & The Scene,20,0.0892,0.68,0.0353,0.8994077448747154,0.0767,0.89,0.799,1
126,Round & Round,Selena Gomez & The Scene,20,0.00242,0.537,0.584,0.8922399392558847,0.0705,0.5720000000000001,0.691,0
127,A Year Without Rain,Selena Gomez & The Scene,20,0.0125,0.627,0.111,0.854851936218679,0.0431,0.409,0.81,1
128,Rock God,Selena Gomez & The Scene,20,0.0437,0.743,0.0759,0.9117995444191346,0.166,0.841,0.873,1
129,Ring My Bells,Enrique Iglesias,21,0.114,0.815,0.0923,0.8053454821564163,0.0353,0.428,0.633,1
130,Do You Know? (The Ping Pong Song),Enrique Iglesias,21,0.0503,0.755,0.0326,0.8842520880789675,0.0486,0.691,0.765,1
131,I Like It (feat. Pitbull),Enrique Iglesias,21,0.33299999999999996,0.7090000000000001,0.0656,0.7747304479878514,0.0287,0.8009999999999999,0.669,1
132,Roar,Katy Perry,22,0.00487,0.5539999999999999,0.354,0.869278663629461,0.0418,0.455,0.772,3
133,Legendary Lovers,Katy Perry,22,0.0224,0.623,0.078,0.8702809415337891,0.0846,0.386,0.836,1
134,Birthday,Katy Perry,22,0.0879,0.7190000000000001,0.11199999999999999,0.8601366742596812,0.0681,0.843,0.674,1
135,One of the Boys,Katy Perry,22,0.00201,0.564,0.0818,0.9430220197418377,0.0522,0.675,0.91,3
136,I Kissed a Girl,Katy Perry,22,0.00223,0.6990000000000001,0.132,0.9193318147304482,0.0677,0.696,0.76,1
137,Waking Up In Vegas,Katy Perry,22,0.0012,0.524,0.098,0.9213059984813973,0.0346,0.59,0.878,3
138,Teenage Dream,Katy Perry,22,0.0162,0.7190000000000001,0.134,0.8765375854214125,0.0361,0.591,0.7979999999999999,1
139,Last Friday Night (T.G.I.F.),Katy Perry,22,0.00125,0.652,0.667,0.9003796507213366,0.0409,0.72,0.812,0
140,California Gurls (feat. Snoop Dogg),Katy Perry,22,0.00496,0.794,0.18,0.884738041002278,0.0514,0.447,0.743,1
141,Womanizer,Britney Spears,23,0.073,0.7240000000000001,0.0889,0.8569779802581627,0.0622,0.235,0.695,1
142,Circus,Britney Spears,23,0.147,0.7909999999999999,0.0713,0.8573120728929386,0.052000000000000005,0.7609999999999999,0.733,1
143,Out from Under,Britney Spears,23,0.379,0.5429999999999999,0.11199999999999999,0.6979195140470769,0.0352,0.384,0.46,2
144,Till the World Ends,Britney Spears,23,0.0228,0.693,0.20199999999999999,0.8411541381928627,0.0665,0.45,0.705,1
145,Hold It Against Me,Britney Spears,23,0.0103,0.648,0.24,0.8695216400911163,0.0427,0.389,0.722,1
146,Inside Out,Britney Spears,23,0.226,0.627,0.107,0.8439179954441915,0.0612,0.53,0.713,1
147,Tapp,3OH!3,24,0.0027600000000000003,0.865,0.36700000000000005,0.8150341685649205,0.36700000000000005,0.106,0.7979999999999999,1
148,Punkb*Tch,3OH!3,24,0.0147,0.593,0.145,0.9102505694760822,0.102,0.568,0.8320000000000001,3
149,Beaumont,3OH!3,24,0.0008349999999999999,0.503,0.149,0.7852088078967352,0.0528,0.156,0.457,3
150,I Can Do Anything,3OH!3,24,0.00247,0.54,0.368,0.8744115413819288,0.23600000000000002,0.43799999999999994,0.9059999999999999,0
151,My First Kiss (feat. Ke$ha),3OH!3,24,0.00587,0.68,0.28,0.8551252847380412,0.0768,0.841,0.861,1
152,Beaumont,3OH!3,24,0.0008349999999999999,0.503,0.149,0.7852088078967352,0.0528,0.156,0.457,3
153,I Can Do Anything,3OH!3,24,0.00247,0.54,0.368,0.8744115413819288,0.23600000000000002,0.43799999999999994,0.9059999999999999,0
154,My First Kiss (feat. Ke$ha),3OH!3,24,0.00587,0.68,0.28,0.8551252847380412,0.0768,0.841,0.861,1
155,Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,25,0.00704,0.6759999999999999,0.0542,0.9448747152619592,0.0493,0.204,0.991,1
156,Little Bad Girl (feat. Taio Cruz & Ludacris),David Guetta,25,0.00572,0.6679999999999999,0.358,0.9322399392558848,0.0334,0.648,0.8290000000000001,1
157,Turn Me On (feat. Nicki Minaj),David Guetta,25,0.006220000000000001,0.787,0.168,0.9589673500379653,0.0845,0.604,0.887,1
158,Dangerous (feat. Sam Martin),David Guetta,25,0.41700000000000004,0.466,0.107,0.8687623386484437,0.0795,0.43,0.747,2
159,What I Did For Love (feat. Emeli Sandé),David Guetta,25,0.107,0.494,0.11900000000000001,0.8682460136674262,0.0416,0.35600000000000004,0.721,3
160,No Money No Love (feat. Elliphant & Ms. Dynamite),David Guetta,25,0.0029,0.667,0.16699999999999998,0.9138344722854975,0.0583,0.457,0.8859999999999999,1
161,Sexy Bitch (feat. Akon),David Guetta,25,0.076,0.813,0.131,0.8632953682611999,0.0486,0.8009999999999999,0.627,1
162,Gettin' Over You (feat. Fergie & LMFAO),David Guetta,25,0.17800000000000002,0.616,0.0773,0.8615034168564922,0.0815,0.451,0.9129999999999999,1
163,Memories (feat. Kid Cudi),David Guetta,25,0.00147,0.546,0.251,0.8963097949886106,0.255,0.38,0.9159999999999999,3
164,Stripped Intro,Christina Aguilera,26,0.0696,0.29600000000000004,0.309,0.8185269552012151,0.0727,0.171,0.8270000000000001,3
165,Walk Away,Christina Aguilera,26,0.523,0.43200000000000005,0.608,0.8318602885345484,0.102,0.11599999999999999,0.42100000000000004,2
166,Lotus Intro,Christina Aguilera,26,0.10099999999999999,0.392,0.13,0.7273196659073654,0.044000000000000004,0.204,0.467,3
167,Army of Me,Christina Aguilera,26,0.0307,0.706,0.0827,0.877023538344723,0.0754,0.155,0.784,1
168,Red Hot Kinda Love,Christina Aguilera,26,0.00216,0.6920000000000001,0.0622,0.8963097949886106,0.0431,0.382,0.8,1
169,Dog Days Are Over,Florence + The Machine,27,0.0241,0.48700000000000004,0.115,0.8557934700075932,0.0935,0.188,0.838,3
170,Rabbit Heart (Raise It Up),Florence + The Machine,27,0.092,0.625,0.266,0.9099164768413062,0.0462,0.418,0.858,3
