Sno,Song,Artist,ArtistID,acousticness,danceability,liveness,loudness,speechiness,valence,energy,Cluster
343,Running Out of Reasons,The Wanted,52,0.125,0.626,0.0574,0.9024753227031134,0.0261,0.272,0.652,1
344,Glad You Came,The Wanted,52,0.0319,0.722,0.10800000000000001,0.8980713743356115,0.0639,0.452,0.851,1
345,Glad You Came,The Wanted,52,0.0319,0.722,0.10800000000000001,0.8980713743356115,0.0639,0.452,0.851,1
346,Glad You Came,The Wanted,52,0.0319,0.722,0.10800000000000001,0.8980713743356115,0.0639,0.452,0.851,1
347,Some Nights (Intro),fun.,53,0.78,0.48,0.631,0.69415337889142,0.0569,0.308,0.23800000000000002,2
348,Some Nights,fun.,53,0.0178,0.672,0.0927,0.801731207289294,0.0506,0.392,0.738,1
349,We Are Young (feat. Janelle Monáe),fun.,53,0.02,0.37799999999999995,0.0849,0.8463477600607443,0.075,0.735,0.638,3
350,Be Calm,fun.,53,0.146,0.41200000000000003,0.188,0.8180410022779045,0.0431,0.314,0.52,3
351,Benson Hedges,fun.,53,0.0281,0.365,0.631,0.8625664388762341,0.109,0.446,0.889,0
352,All the Pretty Girls,fun.,53,0.258,0.6459999999999999,0.19899999999999998,0.874350797266515,0.0602,0.773,0.787,1
353,Be Calm,fun.,53,0.146,0.41200000000000003,0.188,0.8180410022779045,0.0431,0.314,0.52,3
354,Benson Hedges,fun.,53,0.0281,0.365,0.631,0.8625664388762341,0.109,0.446,0.889,0
355,All the Pretty Girls,fun.,53,0.258,0.6459999999999999,0.19899999999999998,0.874350797266515,0.0602,0.773,0.787,1
356,My Blood,Ellie Goulding,54,0.556,0.47600000000000003,0.281,0.8552467729688689,0.028999999999999998,0.306,0.5920000000000001,2
357,Anything Could Happen,Ellie Goulding,54,0.433,0.7020000000000001,0.135,0.8917539863325742,0.03,0.382,0.7809999999999999,2
358,Za Intro,Gym Class Heroes,55,0.784,0.527,0.185,0.8016704631738802,0.115,0.8190000000000001,0.691,2
359,Martyrial Girl$,Gym Class Heroes,55,0.000148,0.359,0.35,0.8705846621108582,0.109,0.33299999999999996,0.9570000000000001,3
360,Life Goes On (feat. Oh Land),Gym Class Heroes,55,0.0455,0.544,0.114,0.8837053910402431,0.159,0.484,0.8690000000000001,3
361,The Queen and I,Gym Class Heroes,55,0.0113,0.627,0.0465,0.7437813211845105,0.0598,0.924,0.8320000000000001,1
362,Shoot Down the Stars,Gym Class Heroes,55,0.16699999999999998,0.684,0.155,0.8393318147304482,0.129,0.6940000000000001,0.8109999999999999,1
363,New Friend Request,Gym Class Heroes,55,0.0263,0.634,0.131,0.8520273348519365,0.237,0.701,0.85,1
364,The Queen and I,Gym Class Heroes,55,0.0113,0.627,0.0465,0.7437813211845105,0.0598,0.924,0.8320000000000001,1
365,Shoot Down the Stars,Gym Class Heroes,55,0.16699999999999998,0.684,0.155,0.8393318147304482,0.129,0.6940000000000001,0.8109999999999999,1
366,New Friend Request,Gym Class Heroes,55,0.0263,0.634,0.131,0.8520273348519365,0.237,0.701,0.85,1
367,Wake Me Up,Avicii,56,0.0038,0.532,0.161,0.8426727410782082,0.0523,0.643,0.7829999999999999,3
368,You Make Me,Avicii,56,0.00247,0.586,0.152,0.8699468488990131,0.039,0.496,0.727,3
369,Hey Brother,Avicii,56,0.0552,0.456,0.397,0.8754441913439637,0.085,0.563,0.845,3
370,Levels,Avicii,56,0.047,0.584,0.309,0.8352619589977223,0.0343,0.466,0.89,3
371,Levels,Avicii,56,0.047,0.584,0.309,0.8352619589977223,0.0343,0.466,0.89,3
372,Levels,Avicii,56,0.047,0.584,0.309,0.8352619589977223,0.0343,0.466,0.89,3
373,We Cry,The Script,57,0.0479,0.555,0.35100000000000003,0.8758694001518605,0.0642,0.6629999999999999,0.8809999999999999,3
374,Before the Worst,The Script,57,0.122,0.602,0.6920000000000001,0.8880182232346243,0.0427,0.39299999999999996,0.919,0
375,Talk You Down,The Script,57,0.0535,0.537,0.155,0.8964009111617314,0.0425,0.386,0.9059999999999999,3
376,No Good in Goodbye,The Script,57,0.0104,0.365,0.0839,0.8742596810933942,0.0436,0.21600000000000003,0.873,3
377,Superheroes,The Script,57,0.0021899999999999997,0.491,0.0741,0.8905391040242978,0.0395,0.6409999999999999,0.885,3
378,Man on a Wire,The Script,57,0.00198,0.39299999999999996,0.0698,0.9083978739559607,0.0363,0.361,0.836,3
379,Breakout,Miley Cyrus,58,0.000132,0.444,0.22899999999999998,0.9020501138952166,0.0504,0.7959999999999999,0.841,3
380,7 Things,Miley Cyrus,58,0.0232,0.59,0.0786,0.879696279422931,0.0363,0.542,0.903,3
381,The Driveway,Miley Cyrus,58,0.0245,0.434,0.10400000000000001,0.9035383447228552,0.0471,0.552,0.87,3
382,Liberty Walk,Miley Cyrus,58,0.000472,0.573,0.36,0.9073044798785119,0.0403,0.581,0.8859999999999999,3
383,Who Owns My Heart,Miley Cyrus,58,0.0106,0.5710000000000001,0.0864,0.8642976461655278,0.129,0.35600000000000004,0.805,3
384,Younger Now,Miley Cyrus,58,0.0012900000000000001,0.5479999999999999,0.138,0.8674563401670465,0.0618,0.32799999999999996,0.873,3
385,Malibu,Miley Cyrus,58,0.0767,0.573,0.0813,0.8211389521640093,0.0555,0.34299999999999997,0.7809999999999999,3
386,Rainbowland (feat. Dolly Parton),Miley Cyrus,58,0.0789,0.5720000000000001,0.0736,0.8132725892179197,0.0441,0.6509999999999999,0.586,3
387,Greyhound,Swedish House Mafia,59,0.006659999999999999,0.723,0.276,0.8641761579347003,0.0521,0.539,0.8059999999999999,1
388,Antidote (Radio Edit),Swedish House Mafia,59,0.00645,0.648,0.135,0.864631738800304,0.111,0.633,0.8590000000000001,1
389,Antidote,Swedish House Mafia,59,0.00645,0.648,0.135,0.864631738800304,0.111,0.633,0.8590000000000001,1
390,Antidote (Knife Party Dub),Swedish House Mafia,59,0.00223,0.721,0.0206,0.8285193621867883,0.11599999999999999,0.391,0.836,1
391,Give Life Back to Music,Daft Punk,60,0.00286,0.7879999999999999,0.0952,0.6916021260440397,0.0337,0.696,0.616,1
392,The Game of Love,Daft Punk,60,0.825,0.7120000000000001,0.106,0.652817008352316,0.0338,0.682,0.5,2
393,Giorgio by Moroder,Daft Punk,60,0.0692,0.74,0.381,0.699225512528474,0.0504,0.41,0.682,1
394,Back from the Edge,James Arthur,61,0.091,0.486,0.122,0.8808200455580868,0.0539,0.474,0.726,3
395,Say You Won't Let Go,James Arthur,61,0.695,0.358,0.0902,0.791009870918755,0.059000000000000004,0.494,0.557,2
396,Prisoner,James Arthur,61,0.0288,0.601,0.183,0.8601366742596812,0.11699999999999999,0.759,0.85,3
397,Get Down,James Arthur,61,0.000784,0.495,0.322,0.8647228549734246,0.0374,0.348,0.774,3
398,New Tattoo,James Arthur,61,0.0321,0.6509999999999999,0.146,0.8742900531511012,0.209,0.609,0.9079999999999999,1
399,Complicated,Robin Thicke,62,0.44299999999999995,0.754,0.16399999999999998,0.7379802581624907,0.0494,0.40399999999999997,0.36700000000000005,2
400,Would That Make U Love Me,Robin Thicke,62,0.127,0.9620000000000001,0.10800000000000001,0.6909035687167807,0.0618,0.7809999999999999,0.377,1
401,Take It Easy On Me,Robin Thicke,62,0.00403,0.716,0.0675,0.8232953682611999,0.0426,0.617,0.852,1
402,Ooo La La,Robin Thicke,62,0.0188,0.6829999999999999,0.316,0.8853454821564163,0.0424,0.615,0.831,1
403,911,Robin Thicke,62,0.0551,0.897,0.162,0.8131511009870921,0.495,0.884,0.532,1
404,Mrs. Sexy,Robin Thicke,62,0.23,0.725,0.10400000000000001,0.8540318906605925,0.0865,0.732,0.652,1
405,Sex Therapy,Robin Thicke,62,0.647,0.7040000000000001,0.228,0.8819438116932424,0.0294,0.37,0.524,2
406,Who's That Boy (feat. Dev),Demi Lovato,63,2.45e-05,0.721,0.0693,0.7217008352315871,0.0804,0.4,0.626,1
407,Confident,Demi Lovato,63,0.0018800000000000002,0.594,0.0869,0.8258466211085803,0.0677,0.344,0.7490000000000001,3
408,Cool for the Summer,Demi Lovato,63,0.00425,0.583,0.14,0.844434320425209,0.0382,0.336,0.61,3
409,Old Ways,Demi Lovato,63,0.214,0.626,0.262,0.8186788154897496,0.0582,0.58,0.69,1
410,La la Land,Demi Lovato,63,0.0149,0.467,0.0193,0.9472133637053912,0.069,0.706,0.919,3
411,Get Back,Demi Lovato,63,0.0032700000000000003,0.5579999999999999,0.0426,0.9026575550493547,0.11599999999999999,0.72,0.867,3
412,Trainwreck,Demi Lovato,63,0.193,0.47700000000000004,0.349,0.898891419893698,0.0476,0.5870000000000001,0.836,3
413,Shave It Up,Zedd,64,0.000176,0.539,0.33399999999999996,0.8877448747152621,0.0379,0.293,0.965,3
414,Shave It Up,Zedd,64,0.000176,0.539,0.33399999999999996,0.8877448747152621,0.0379,0.293,0.965,3
415,Born to Die,Lana Del Rey,65,0.222,0.428,0.27699999999999997,0.8140622627182994,0.0339,0.379,0.626,3
416,Off to the Races,Lana Del Rey,65,0.0621,0.39899999999999997,0.278,0.8467729688686411,0.0523,0.113,0.721,3
417,Blue Jeans,Lana Del Rey,65,0.418,0.5579999999999999,0.0821,0.8819134396355355,0.0633,0.488,0.8370000000000001,2
418,Ride,Lana Del Rey,65,0.128,0.373,0.38299999999999995,0.8480485952923312,0.034,0.18899999999999997,0.6859999999999999,3
419,American,Lana Del Rey,65,0.624,0.387,0.11199999999999999,0.7189673500379652,0.0353,0.113,0.35200000000000004,2
420,Cola,Lana Del Rey,65,0.0699,0.298,0.59,0.8475626423690207,0.0478,0.121,0.6679999999999999,0
421,Born to Die,Lana Del Rey,65,0.222,0.428,0.27699999999999997,0.8140622627182994,0.0339,0.379,0.626,3
422,Off to the Races,Lana Del Rey,65,0.0621,0.39899999999999997,0.278,0.8467729688686411,0.0523,0.113,0.721,3
423,Blue Jeans,Lana Del Rey,65,0.418,0.5579999999999999,0.0821,0.8819134396355355,0.0633,0.488,0.8370000000000001,2
424,Green Valley,Calvin Harris,66,0.439,0.483,0.0756,0.7447228549734246,0.0509,0.226,0.494,2
425,Bounce (feat. Kelis),Calvin Harris,66,0.0334,0.779,0.664,0.9511617312072895,0.0399,0.759,0.963,0
426,Feel so Close,Calvin Harris,66,0.0009720000000000001,0.7070000000000001,0.204,0.9293849658314353,0.031,0.919,0.924,1
427,Faith,Calvin Harris,66,0.235,0.623,0.39799999999999996,0.9344570994684892,0.0427,0.535,0.9570000000000001,0
428,Under Control (feat. Hurts),Calvin Harris,66,0.0388,0.643,0.0604,0.8607441154138195,0.0644,0.14800000000000002,0.9,1
429,Blame (feat. John Newman),Calvin Harris,66,0.0293,0.614,0.135,0.8911161731207291,0.0443,0.175,0.9109999999999999,3
430,Slide (feat. Frank Ocean & Migos),Calvin Harris,66,0.498,0.736,0.254,0.9155049354593776,0.0545,0.511,0.795,2
431,"Cash Out (feat. ScHoolboy Q, PARTYNEXTDOOR & D.R.A.M)",Calvin Harris,66,0.17600000000000002,0.74,0.0799,0.8819741837509493,0.16399999999999998,0.765,0.76,1
432,"Heatstroke (feat. Young Thug, Pharrell Williams & Ariana Grande)",Calvin Harris,66,0.33899999999999997,0.785,0.17600000000000002,0.8776613515565681,0.0505,0.73,0.735,1
433,Keep the Family Close,Drake,67,0.139,0.35200000000000004,0.382,0.782596810933941,0.0454,0.205,0.56,3
434,9,Drake,67,0.000819,0.7040000000000001,0.22899999999999998,0.7970842824601369,0.0445,0.0381,0.71,1
435,U With Me?,Drake,67,0.34,0.43,0.134,0.6709187547456341,0.157,0.12,0.42200000000000004,2
436,Legend,Drake,67,0.0269,0.7120000000000001,0.0776,0.7856947608200457,0.071,0.299,0.563,1
437,Energy,Drake,67,0.38,0.748,0.534,0.7752771450265757,0.478,0.5529999999999999,0.5710000000000001,0
438,10 Bands,Drake,67,0.262,0.825,0.0762,0.9037205770690966,0.384,0.89,0.757,1
439,Tuscan Leather,Drake,67,0.114,0.43200000000000005,0.23600000000000002,0.8516932422171604,0.43700000000000006,0.29600000000000004,0.6809999999999999,3
440,Furthest Thing,Drake,67,0.149,0.485,0.0568,0.8559149582384209,0.142,0.267,0.78,3
441,Started From the Bottom,Drake,67,0.0331,0.794,0.156,0.7779195140470769,0.161,0.56,0.523,1
442,Love Song,Sara Bareilles,68,0.0208,0.583,0.188,0.9202733485193624,0.0301,0.573,0.7859999999999999,3
443,Vegas,Sara Bareilles,68,0.00881,0.629,0.182,0.838025816249051,0.0305,0.6,0.603,3
444,Bottle It Up,Sara Bareilles,68,0.20199999999999999,0.647,0.157,0.8893242217160214,0.0298,0.706,0.718,1
445,Kaleidoscope Heart,Sara Bareilles,68,0.8059999999999999,0.455,0.0817,0.6557023538344724,0.0927,0.235,0.0516,2
446,Uncharted,Sara Bareilles,68,0.285,0.456,0.0343,0.902566438876234,0.0435,0.7240000000000001,0.728,3
447,Gonna Get Over You,Sara Bareilles,68,0.0199,0.619,0.126,0.874715261958998,0.0301,0.605,0.799,3
448,Once Upon Another Time,Sara Bareilles,68,0.8959999999999999,0.275,0.231,0.5751860288534549,0.0493,0.0551,0.21600000000000003,2
449,Stay,Sara Bareilles,68,0.589,0.262,0.14,0.7576613515565681,0.031,0.18100000000000002,0.341,2
450,Lie to Me,Sara Bareilles,68,0.0516,0.6829999999999999,0.0937,0.806803340926348,0.0425,0.795,0.622,1
451,Ten Thousand Hours,Macklemore & Ryan Lewis,69,0.19899999999999998,0.374,0.14400000000000002,0.7859073652239941,0.305,0.535,0.758,3
452,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,69,0.0619,0.7809999999999999,0.0457,0.8035535307517085,0.293,0.662,0.526,1
453,Ten Thousand Hours,Macklemore & Ryan Lewis,69,0.19899999999999998,0.374,0.14400000000000002,0.7859073652239941,0.305,0.535,0.758,3
454,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,69,0.0619,0.7809999999999999,0.0457,0.8035535307517085,0.293,0.662,0.526,1
455,Ten Thousand Hours,Macklemore & Ryan Lewis,69,0.19899999999999998,0.374,0.14400000000000002,0.7859073652239941,0.305,0.535,0.758,3
456,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,69,0.0619,0.7809999999999999,0.0457,0.8035535307517085,0.293,0.662,0.526,1
457,Beneath Your Beautiful (feat. Emeli Sandé),Labrinth,70,0.228,0.5579999999999999,0.10400000000000001,0.8378132118451027,0.036000000000000004,0.228,0.522,3
458,Express Yourself,Labrinth,70,0.10800000000000001,0.631,0.0793,0.9007137433561125,0.172,0.485,0.778,1
459,Let the Sun Shine,Labrinth,70,0.37799999999999995,0.631,0.262,0.8947000759301444,0.0349,0.441,0.7829999999999999,2
460,New Girl,Labrinth,70,0.982,0.6679999999999999,0.0775,0.3911313591495825,0.0615,0.127,0.0817,2
461,Formula,Labrinth,70,0.0415,0.5720000000000001,0.146,0.8313743356112379,0.0409,0.226,0.664,3
462,Preparing for Call,Labrinth,70,0.0551,0.679,0.145,0.566438876233865,0.078,0.28800000000000003,0.493,1
463,Closer,Ne-Yo,71,0.0321,0.71,0.18,0.8199240698557329,0.0754,0.529,0.7509999999999999,1
464,Nobody,Ne-Yo,71,0.654,0.42200000000000004,0.113,0.500531511009871,0.0965,0.26899999999999996,0.28800000000000003,2
465,Single,Ne-Yo,71,0.0617,0.701,0.10800000000000001,0.8434927866362948,0.0713,0.23600000000000002,0.9079999999999999,1
466,Cracks in Mr. Perfect,Ne-Yo,71,0.0805,0.518,0.51,0.7554745634016706,0.278,0.397,0.723,0
467,Lazy Love,Ne-Yo,71,0.218,0.41,0.0895,0.7700227790432803,0.0978,0.215,0.591,3
468,Let Me Love You (Until You Learn to Love Yourself),Ne-Yo,71,0.239,0.6659999999999999,0.348,0.8132118451025059,0.034,0.26,0.68,1
469,Because of You,Ne-Yo,71,0.528,0.81,0.0951,0.8400303720577071,0.0356,0.828,0.5379999999999999,2
470,Can We Chill,Ne-Yo,71,0.0995,0.769,0.149,0.8830675778283981,0.0922,0.62,0.797,1
471,Intro,Ariana Grande,72,0.9690000000000001,0.447,0.327,0.6379043280182234,0.0324,0.096,0.182,2
472,One Last Time,Ariana Grande,72,0.09300000000000001,0.628,0.096,0.8627486712224754,0.0323,0.10400000000000001,0.593,1
473,Moonlight,Ariana Grande,72,0.41700000000000004,0.626,0.048,0.7928018223234626,0.0292,0.209,0.41200000000000003,2
474,Dangerous Woman,Ariana Grande,72,0.0529,0.662,0.35600000000000004,0.8526347760060746,0.0401,0.29,0.602,1
475,Be Alright,Ariana Grande,72,0.16899999999999998,0.813,0.105,0.7828397873955962,0.0685,0.5870000000000001,0.456,1
476,Filthy,Justin Timberlake,73,0.0354,0.745,0.24600000000000002,0.840425208807897,0.138,0.645,0.579,1
477,Midnight Summer Jam,Justin Timberlake,73,0.10099999999999999,0.805,0.183,0.8578283978739561,0.0438,0.721,0.759,1
478,Sauce,Justin Timberlake,73,0.0598,0.727,0.312,0.8649050873196661,0.0401,0.8009999999999999,0.85,1
479,Señorita,Justin Timberlake,73,0.0729,0.841,0.0742,0.853181473044799,0.0442,0.87,0.629,1
480,(Oh No) What You Got,Justin Timberlake,73,0.266,0.8109999999999999,0.156,0.8039179954441915,0.0791,0.9,0.7829999999999999,1
481,FutureSex / LoveSound,Justin Timberlake,73,0.11699999999999999,0.853,0.111,0.8240242976461657,0.0702,0.836,0.8390000000000001,1
482,SexyBack (feat. Timbaland),Justin Timberlake,73,0.0584,0.9670000000000001,0.0519,0.8467729688686411,0.0789,0.9640000000000001,0.583,1
483,Medley: Sexy Ladies / Let Me Talk to You (Prelude),Justin Timberlake,73,0.0124,0.693,0.0871,0.8375398633257405,0.285,0.596,0.435,1
484,I Love It (feat. Charli XCX),Icona Pop,75,0.00952,0.711,0.153,0.9345785876993168,0.0284,0.8240000000000001,0.9059999999999999,1
485,All Night,Icona Pop,75,0.00274,0.6,0.831,0.9121336370539106,0.0357,0.636,0.905,0
486,We Got the World,Icona Pop,75,0.00156,0.501,0.18600000000000003,0.8991040242976464,0.0754,0.376,0.9309999999999999,3
487,I Love It (feat. Charli XCX) [Cobra Starship Remix] [Radio Edit],Icona Pop,75,0.0926,0.773,0.161,0.8664236902050115,0.196,0.34,0.97,1
488,I Love It (feat. Charli XCX) [Nari & Milani Radio Edit],Icona Pop,75,0.0017,0.6,0.312,0.8090508731966592,0.0565,0.193,0.904,3
489,I Love It (feat. Charli XCX) [Style of Eye Remix],Icona Pop,75,0.0478,0.6890000000000001,0.084,0.7952619589977223,0.0514,0.145,0.9159999999999999,1
490,I Love It (feat. Charli XCX),Icona Pop,75,0.00952,0.711,0.153,0.9345785876993168,0.0284,0.8240000000000001,0.9059999999999999,1
491,All Night,Icona Pop,75,0.00274,0.6,0.831,0.9121336370539106,0.0357,0.636,0.905,0
492,We Got the World,Icona Pop,75,0.00156,0.501,0.18600000000000003,0.8991040242976464,0.0754,0.376,0.9309999999999999,3
493,Clumsy,Fergie,76,0.191,0.731,0.29600000000000004,0.892817008352316,0.131,0.452,0.563,1
494,Labels or Love,Fergie,76,0.0623,0.802,0.299,0.8159757023538347,0.0857,0.8909999999999999,0.9390000000000001,1
495,Barracuda,Fergie,76,0.00157,0.515,0.185,0.873986332574032,0.237,0.245,0.9640000000000001,3
496,Hungry (feat. Rick Ross),Fergie,76,0.0261,0.688,0.254,0.8339863325740321,0.0687,0.16,0.698,1
497,Like It Ain't Nuttin',Fergie,76,0.00201,0.8340000000000001,0.139,0.787972665148064,0.0442,0.251,0.501,1
498,You Already Know (feat. Nicki Minaj) [Interlude Version],Fergie,76,0.11,0.626,0.20600000000000002,0.7786788154897496,0.23199999999999998,0.182,0.46799999999999997,1
499,Wings,Little Mix,77,0.0006730000000000001,0.738,0.285,0.9203037205770693,0.127,0.5379999999999999,0.875,1
500,DNA,Little Mix,77,0.0325,0.536,0.12,0.8672437357630982,0.0492,0.325,0.696,3
501,Change Your Life,Little Mix,77,0.0786,0.514,0.359,0.8938800303720579,0.0406,0.361,0.7559999999999999,3
502,Salute,Little Mix,77,0.0992,0.6409999999999999,0.285,0.8540015186028855,0.051,0.35200000000000004,0.732,1
503,Move,Little Mix,77,0.00436,0.85,0.5489999999999999,0.8769020501138954,0.0918,0.765,0.741,0
504,Little Me,Little Mix,77,0.20600000000000002,0.371,0.18100000000000002,0.8610478359908886,0.0785,0.544,0.795,3
505,Black Magic,Little Mix,77,0.0348,0.777,0.317,0.8801214882308278,0.0618,0.826,0.895,1
506,Love Me Like You,Little Mix,77,0.20800000000000002,0.785,0.285,0.8961579347000761,0.043,0.848,0.674,1
507,Weird People,Little Mix,77,0.0143,0.746,0.391,0.8946697038724376,0.054000000000000006,0.7859999999999999,0.877,1
508,I Go Back,Selena Gomez,79,0.00905,0.5479999999999999,0.0966,0.8907213363705393,0.0495,0.5760000000000001,0.7879999999999999,3
509,When the Sun Goes Down,Selena Gomez,79,0.0892,0.68,0.0353,0.8994077448747154,0.0767,0.89,0.799,1
510,Round & Round,Selena Gomez,79,0.00242,0.537,0.584,0.8922399392558847,0.0705,0.5720000000000001,0.691,0
511,A Year Without Rain,Selena Gomez,79,0.0125,0.627,0.111,0.854851936218679,0.0431,0.409,0.81,1
512,Rock God,Selena Gomez,79,0.0437,0.743,0.0759,0.9117995444191346,0.166,0.841,0.873,1
513,Sucker,Jonas Brothers,81,0.0427,0.8420000000000001,0.106,0.8618678815489751,0.0588,0.9520000000000001,0.7340000000000001,1
514,Cool,Jonas Brothers,81,0.00873,0.6829999999999999,0.156,0.8490508731966593,0.0423,0.62,0.598,1
515,Only Human,Jonas Brothers,81,0.10800000000000001,0.795,0.0645,0.8370235383447231,0.0722,0.8740000000000001,0.496,1
516,That's Just the Way We Roll,Jonas Brothers,81,0.0048,0.552,0.12300000000000001,0.9132270311313594,0.0394,0.77,0.855,3
